smiles,activity
CCC(=O)N(C)CC(=O)Nc1cccc(F)c1,1.651084
O=C(Nc1ccccc1-n1ccnc1)c1ccc(F)cc1,1.783689
Cn1cc(NC(=O)c2ccccc2C(F)(F)F)cn1,1.576226
CN(C)[C@@H]1CN(C(=O)CCn2cnc3ccccc32)C[C@H]1O,2.179264
CCSCc1nc(N)c2ccccc2n1,1.482731
CC(=O)N1CCCC1C(=O)Nc1cccc(OC(F)F)c1,1.671636
Cc1ccc(CN(C)Cc2c(C)noc2C)o1,1.500099
O=C(c1cc(-c2ccccc2)[nH]n1)N1CCc2ccccc21,-0.075721
O=C(CCc1ccco1)Nc1ccccc1OC(F)F,1.649627
Cc1nc(Cl)cc(Nc2cnn(C(C)(C)C)c2)n1,1.353916
CS(=O)(=O)CCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.798305
Cc1ccc(-n2cc(C(=O)NCCN(C)C)nn2)cc1C,1.453624
CC(C)(C)n1ncc(C(=O)N2CCCn3ncnc32)c1C(F)(F)F,1.664454
Cc1ccc(F)c(N(C#N)Cc2nccn2C(F)F)c1,1.65408
O=C(c1ccco1)N1CCCC(C(=O)N2CCc3ccccc3C2)C1,1.843544
Cc1oc2cc(OCC(=O)Nc3nccs3)ccc2c(=O)c1Oc1ccc(F)cc1,-0.30103
CN(C)c1nc(CN2CCOCC2)nc2scc(-c3cccs3)c12,1.757927
COCC(=O)Nc1nc(C)c(C)s1,1.408579
CCc1ccc2nc(C)cc(C(=O)N3CC(c4cccnc4)C3)c2c1,1.594171
O=C(CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1)Nc1ccccc1Cl,1.041393
CCN(C(=O)N1CCC(CC(=O)N2CCN(C)CC2)CC1)C(C)C,1.910251
O=C(CN1CCCc2ccc(F)cc21)N1CCNC1=O,1.654562
O=C(NCC1(c2ccccc2)CC1)c1cccnc1,1.614897
C=CC(=O)Nc1cc(-n2c(=O)ccc3cnc4ccc(-c5ccc(NS(C)(=O)=O)cc5)cc4c32)ccc1C,-0.522879
O=C(C(c1ccccc1)c1ccccc1)N1CCOCC(Cc2ccc3cnccc3c2)C1,1.547775
CNc1nc(N2CCCCC2)nc(N2CCCCC2)n1,1.43072
O=c1c2cccn2c2ccccc2n1CCCN1CCC(c2ccc(Cl)cc2)CC1,1.295567
Cn1cc(CCNC(=O)N2CCCc3c(F)cccc32)cn1,1.628389
c1cc(CC2CCNCC2)c2cccnc2c1,1.71792
CNC(=O)C1CCN(Cc2ncc(-c3ccc(F)cc3)o2)CC1,1.296665
CN1CCC(NS(=O)(=O)C2CN(C(=O)c3cccc(Cl)c3)C2)CC1,1.754348
O=C(NC1CC1)c1cccnc1Oc1ccccc1,1.814514
CCCn1c(=O)n(Cc2ccc(C#N)cc2F)c2ccccc21,1.168497
O=C(Nc1cccc(-c2cnco2)c1)C1(c2cccc(F)c2)CCOCC1,1.626032
COc1cccc(CN2CCN(C(=O)Cc3ccc(C)cc3)[C@@H](C)C2)c1,1.643453
c1nc(Nc2ccc3c(c2)OCCCO3)c2sccc2n1,1.707229
COc1cc(OC)cc(C(=O)Nc2nc3c(s2)COc2ccccc2-3)c1,-0.408935
COc1ccccc1-c1ccc(CC2(C(=O)NC3CC3)CCOCC2)cc1,1.62128
O=C(NCc1cccnc1)c1cnn(-c2ccccc2)c1,1.583199
CCCc1cc(-c2nn3c(C4CCCC4)nnc3s2)n(C)n1,1.129045
CN(Cc1c(F)cccc1Cl)C(=O)C1(C#N)CCCC1,1.547159
COc1ccc2nc(CN3CCC(O)(c4ccc(C)cc4)CC3)ccc2c1,1.472464
Cc1nc(C2CCC(CNC(=O)CN3CCC(c4ccccc4)CC3)CC2)ccc1C(N)=O,1.846028
CC(C)(C)C(=O)N1CCN(C(=O)CCN2CCOC2=O)CC1,1.797268
Fc1ccc(CNc2nnc(-c3ccc4c(c3)OCO4)o2)cc1,0.409933
O=C(CN1CCc2ccccc21)N1CCC(c2nc3ccccc3[nH]2)CC1,1.720159
COc1ccc(-c2csc(CC(N)=O)n2)cc1,1.495544
Cc1nccc(-c2cn(Cc3ccccc3)c3cnccc23)n1,1.527333
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,0.472025
COCc1ccccc1CNc1ccc2cc(C#N)ccc2n1,0.416641
CC(=O)Nc1cc(CCC2CCNCC2)ccn1,1.7074
O=C(NCCCn1ccnc1)N1CCC12CCC2,1.614053
Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12,1.647383
c1ccc2c(N3CCn4c(nnc4C4CC4)C3)ncnc2c1,1.63759
Cc1nc(CNC2CCN(C(=O)C3CC3)CC2)cs1,1.62941
Cc1noc([C@@H]2C[C@H](NC(=O)c3ccc(F)cc3)CN2C)n1,1.209515
Cc1cc(NC(=O)Cn2nc(C3CC3)ccc2=O)ccc1Cl,-0.065502
O=C(COc1ccc(F)cc1F)N1CCNC1=O,1.986861
Cn1c(NC(=O)c2ccn(COc3ccccc3)n2)nc2ccccc21,0.763428
CC(C)(C)NC(=O)c1cnc(-c2ccc(Cl)s2)s1,0.041393
O=C(Nc1cccc2cnccc12)c1cccc(F)c1,1.677881
COc1cc(OCc2ccccn2)ccc1C=Cc1cc(C=Cc2ccc3cc[nH]c3c2)[nH]n1,-0.21467
Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,1.560863
C[C@@]1(c2ncncc2F)NC(=O)c2cc(-c3cn[nH]c3)ccc21,1.573742
Cc1cc(C)c(-c2csc(NC(=O)Cn3cnnn3)n2)c(C)c1,-0.920819
CNC(=O)c1cccc(Cn2nnc(-c3ccccc3Cl)n2)c1,1.360404
CC(C)(C)c1ccc(CN2CCC(C(N)=O)CC2)cc1,1.679064
CCS(=O)(=O)Cc1ccn(-c2cccc(F)c2)n1,1.6917
Cc1ccc(C(=O)COC(=O)c2cc(=O)[nH]c3ccccc23)cc1,-0.161151
CN(CCC1CCCCC1)C(=O)c1ccon1,1.844601
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,1.673021
COC(=O)N1CCCN(C(=O)C(=O)Nc2cccc(C(C)C)c2)CC1,1.76619
Cc1cccn(Cc2cccc(C#N)c2)c1=O,1.489958
COc1cccc(OCCCN)c1-c1cc(Nc2cnc(C#N)cn2)[nH]n1,1.592621
Cc1ccc(C(=O)NC[C@H]2Cn3ccnc3CO2)cc1,1.483302
Cc1c(Nc2ccc3nccnc3n2)cnn1C,1.501333
Cn1cc(C2CCN(CC(=O)N3CCc4sccc4C3)CC2)cn1,1.792252
Cc1cc(C)n(-c2cc(Nc3ccccc3C)ncn2)n1,0.240549
NCCn1cc(NC(=O)c2ccccc2)cn1,1.897957
O=C(CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1)Nc1ccccc1F,1.28892
CSCc1noc(COc2ccc(F)cc2F)n1,1.238046
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,1.633569
O=C(Cc1ccc(F)cc1)NCCn1cccnc1=O,1.801266
CCCCCN=C(N)NN=Cc1c[nH]c2ccc(OC)cc12,1.479143
CC(=O)N1CCC(c2ccccn2)CC1,1.684127
Cc1ccccc1COC1CN(C(=O)Cn2c(=O)[nH]c3ccccc32)C1,1.654946
O=C(Cn1c(O)ccc1O)Nc1ccc(F)c(F)c1F,1.69897
CC#CC(=O)N[C@H]1CCCN(c2c(F)cc(C(N)=O)c3[nH]c(C)c(C)c23)C1,1.033424
CC(C)c1cccc(CN2C(=O)N(C)C3(CCCCC3)C2=O)n1,1.54444
Cn1nc(C2CC2)c2[nH]c(-c3cccc(CN4CCOCC4)c3)nc21,1.694078
CC1(C)CCN(C(=O)NCCOc2cccnc2)C1,1.599446
Cc1sc2ncnc(N3CCC(C(=O)Nc4ccccn4)CC3)c2c1C,0.267172
NC(=O)C1(Cc2ccc(-c3ccncc3)cc2)CCN(C(=O)Cc2cccc(F)c2)CC1,1.799341
N#CCCN(C(=O)c1sccc1C#N)C12CC3CC(CC(C3)C1)C2,0.892095
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,1.713826
Cc1c(C(=O)NC2CCN(CC3CCCCC3)CC2)cnn1C,1.689664
O=C(c1cc2ccccc2[nH]1)N1C[C@@H](O)[C@H](N2CCOCC2)C1,1.65887
O=C(CCn1cncn1)N(CC#Cc1ccccc1)C1CCCC1,1.35141
CCONC(=O)Cc1coc2c(C)c(C)ccc12,1.534026
CC(=O)Nc1ccc(S(=O)(=O)NC2=NCN(Cc3ccccc3)CN2)cc1,1.784974
Cc1cc(C)n(-c2ccc(CNC(=O)c3ccc4c(c3)CCO4)cn2)n1,0.586587
CC(C)(C)C(=O)N1CCC(CN2CCCC[C@@H]2CO)CC1,1.699838
Nc1ncc(-c2cccc(C(F)(F)F)c2)c(C2CCCCN2C(=O)c2ccccc2)n1,1.399674
CN1CCC(NC(=O)COc2ccc(C#N)cc2)CC1,1.546296
COc1ccc(CNc2ncc(-c3ccc4c(c3)OCO4)n2C)c(OC)c1,1.6289
COc1ccc(CN2CCc3[nH]c(-c4cccnc4)nc(=O)c3C2)c(C)c1C,0.926342
COc1ccc(Nc2nc3ccccc3c3nncn23)cc1,-0.853872
CCc1nc(CC)n(Cc2nc(C)cs2)n1,1.554731
O=C(NCCc1cccc2cccnc12)C1CCCCC1,1.620136
CC(C)c1cc(NC(=O)Cn2nc(-c3ccccc3)ccc2=O)[nH]n1,0.813581
Cc1nnc(NC(C2CC2)C2CC2)c(C#N)c1C,0.877371
NC(=O)Cn1ccc(-c2ccccc2)n1,1.607348
Cn1c(-c2ccc(F)cc2)cnc1NC(=O)CCC(=O)N1CC(=O)Nc2ccccc21,1.787248
O=C(NCCc1ccc(O)c(O)c1)Nc1ccccn1,1.676602
Cc1nc(-c2cnn(C)c2-c2ccc(C(F)(F)F)cn2)c2c(N3CCC3)ncnn12,1.813848
COc1ccc(-c2c(C)n[nH]c2C)cn1,1.167613
COC(=O)c1ccc(NS(=O)(=O)c2ccc3c(c2)n(C)c(=O)n3C)cc1,1.193125
Cc1ccc(C(=O)O)cc1NS(=O)(=O)c1csc(C(=O)Nc2ccccc2)c1,1.788804
N#CC1(NC(=O)C2CCCCCC2)CC1,1.523096
Cc1cccnc1NC(=O)CCc1ccc(F)cc1,1.580469
Cn1nc(-c2cn(Cc3ccc(CO)cc3)nn2)c2c(Cl)cccc21,1.283301
CSCCc1nc(-c2cc(C)nc3cc(F)ccc23)n(CCO)n1,1.380934
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0.565257
C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1.789581
COc1ccc(Nc2ncnc3sccc23)c(OC)c1,1.603469
CCCn1nccc1NC(=O)c1c(C)noc1C,1.498311
c1nc(NC2CCN(C3CC3)CC2)c2sccc2n1,1.749891
CC(C)n1ccc(C(=O)N2CCS(=O)(=O)C(C)(C)C2)n1,1.666892
CC(c1ccccc1)N1CC(C(=O)N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1=O,1.855519
Cn1c(C(=O)N2CCN(CCc3ccccc3)C(=O)C2)cc(=O)n(C)c1=O,1.775902
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,1.706291
O=C(NCc1ccc(O)c(O)c1)c1ccc2ccccc2n1,1.74351
O=C(NC1CCCC1)C(=O)c1ccc2c(c1)CCC2,1.495128
COc1ccc(CNc2c(-c3ccc(OC)c(OC)c3)nc3cnccn23)cc1,1.670802
O=C(NC[C@H]1CCN(c2ccccc2)C1)N1CCc2sccc2C1,1.2266
CC1(C)O[C@@](C)([C@H]2CC3(CCNCC3)CO2)CC[C@@H]1O,1.629104
CC(=O)Nc1ccc(C(=O)N2CCCCC2c2nc(N)ncc2-c2cccc(Cl)c2)cc1,1.759668
Fc1ccc(NCc2cccc(OCCN3CCOCC3)c2)nc1,1.598024
COc1ccc(F)c(CN2CCC(Cc3noc(C)n3)CC2)c1,1.841422
COc1ccc(CCCNc2nnc(C)o2)cc1,1.405517
CC(C)(C)c1ccc(-c2nc3n(c(=O)c2C#N)CCS3)cc1,0.39794
Clc1ccc2oc(/C=C/c3csnn3)nc2c1,-0.721246
CN(Cc1nnc(C2CC2)n1C)C(=O)C1C2CC3CC(C2)CC1C3,1.666892
Cn1c(=O)c2c(nc3n2CCN3Cc2c(F)cccc2Cl)n(C)c1=O,0.713491
Cc1cc2ccccc2n1CC(=O)N1CCc2ccc(O)cc2C1,1.094471
CN1[C@@H]2CC[C@H]1C[C@H](OC(c1ccccc1)c1ccccc1)C2,1.716838
COc1ccccc1NC(=O)CN1CCCN(c2nc(C)cs2)CC1,1.743902
N=C1/C(=C\c2ccco2)C(=O)N=C2Sc3ccccc3N12,-0.136677
O=C(c1cccnc1)N1CCCC(c2cccc(-c3cccc(Cl)c3)n2)C1,1.555699
O=C(Cc1ccc2ccccc2c1)NCCc1nc2ccccc2[nH]1,1.464639
O=C(Cc1cccc(I)c1)N1CC(CO)C1,1.624282
O=C1N[C@@H]2CCN(C(=O)c3ccc(-c4ccccc4)cc3)C2C(=O)N1c1ccc(F)cc1,1.498311
Cc1ccc(-c2ccc(NC(=O)c3ncoc3-c3ccccc3)cc2)o1,-0.431798
COc1cccc(N(C)CCC(=O)N2CCC(c3ccc(-c4ccc(N)nc4)cn3)CC2)c1,1.672283
Cc1cccc(NCCc2cn3c(n2)CCCC3)n1,1.491362
O=C1N=C(c2ccccc2)N=C1Cc1ccc2c(c1)OCO2,-0.508638
Cc1ccnc(NC(=O)CN(C)C(=O)c2ccc(Cl)cc2)c1,1.801404
CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1N[C@H]1CC[C@H](CN(C)C)CC1,-0.522879
Cc1csc(NC(=O)c2cccc(C)c2C)n1,1.052694
Cc1cccn(Cc2cccc(F)c2)c1=O,1.377488
Oc1cccc(/C=C/c2nc3ccccc3o2)c1,-0.154902
CN(C)c1cccc(Cn2ccnc2-c2ccc(O)cc2)c1,1.43377
Nc1nc(N)c2nc(-c3cccc(O)c3)c(-c3cccc(O)c3)nc2n1,0.322219
Cc1ccc(C(=O)NCC#Cc2ccccc2)cn1,1.647969
c1ccc(-c2n[nH]c(C3CCN(c4ccccn4)CC3)n2)cc1,1.536558
COc1cc(OC)c(OC)cc1CNc1ccc(N2CCOCC2)c(C(=O)O)c1,1.46568
CC(=O)N1CCC(c2ccc(C(=O)O)cn2)CC1,1.704151
Cc1ccc(CCNC(=O)c2ccncc2)o1,1.466423
CC(C)(C)NC(=O)NCCn1nc2c(cc1=O)CCCC2,1.676328
O=C(NCCNc1ncccc1C(F)(F)F)c1cnc2ccccn2c1=O,1.823474
Cc1cc(NC(=O)c2cccs2)no1,1.500099
CC(C)c1ccc(NC(=O)c2ccc3nccnc3c2)cc1,0.695482
CON(C)C(=O)c1cccc2c(C)c(C)[nH]c12,1.498724
O[C@@H]1CCCC[C@H]1N1CCC(c2ccccc2)CC1,1.667453
Fc1ccc2[nH]c(CO[C@H]3CN(Cc4ccccc4)C[C@H]3F)nc2c1,1.549003
COc1cc(F)ccc1-c1ncccc1NC(=O)C(C)C,1.539703
O=C1NC2(CCCC2)C(=O)N1Cc1ccccc1F,1.64875
O=C(NCc1ccc(-n2cncn2)nc1)c1csc2c1CCCC2,0.724276
Cc1ccc(-c2nc(CN3C(=O)C(=O)N(C4CCCC4)C3=O)cs2)cc1,-0.585027
O=C(Nc1ccc(Cl)cc1)C(=O)N(C1CCCC1)C1CC1,1.468347
Cc1ccc(S(=O)(=O)Nc2ccc3c(c2)c(C(=O)C(F)(F)F)cn3CC(=O)NC(CC(C)C)C(=O)O)cc1,1.905256
O=C(NCCN1CCC(c2ccccc2)CC1)c1ccc2ncsc2c1,1.64365
Cc1cc(C(=O)Nc2c(C)nn(C(C)C)c2C)c2ccc(F)cc2n1,1.703205
CN1CCN(c2ncncc2-c2nc(-c3ccccc3)no2)CC1,1.751048
Cc1ccc(C(=O)C(=O)Nc2c(C)nn(C)c2C)cc1,1.513218
COC(=O)Nc1ccc(Oc2nc3ccccc3o2)cc1,1.346353
FC(F)(F)c1ccc(Nc2nc3cc(Oc4ccnc(-c5nc(C(F)(F)F)c[nH]5)c4)ccc3[nH]2)cc1,-0.455932
O=C(Nc1ccc(-c2nn[nH]n2)cc1)c1cc(COc2ccc(F)cc2)on1,1.214049
C#CCNC(=O)CCc1c(C)nn(C)c1C,1.784831
C=CCn1cc(CNCc2csc3ccc(Cl)cc23)c(C)n1,1.330414
Cc1cccc(C(=O)NCC#Cc2ccccc2)n1,1.472464
Nc1ccccc1OCCn1ccnc1,1.391993
COc1cc(C#N)ccc1Oc1nc2ccccc2o1,0.939519
Cc1ccc2c(c1)cc(CNCCc1ccccc1)c1nnnn12,1.396722
CC(C)NS(=O)(=O)c1ccc2c(c1)oc(=O)c1cc(S(=O)(=O)NC(C)C)ccc12,-0.327902
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.93399
Cc1noc(C)c1CC(=O)N1CCc2[nH]c3ccc(Br)cc3c2C1,0.11059
O=c1n(CCc2ccncc2)nnn1-c1ccccc1,1.363048
C#CCNC(=O)c1ccc(OC)c(OC)c1,1.429752
N#Cc1c(C2CC2)[nH]c(SCc2cccc(F)c2F)nc1=O,0.322219
CN(C)c1cccc(C2CCN(c3ncccn3)CC2)n1,1.226858
CCc1ncnc(N(C)Cc2ccc(N)nc2)c1F,1.542825
O=C(NCC#CCN1CCc2ccccc2C1)NCc1ccc(F)cc1,1.524656
CSCc1c(C(=O)NC(C)C)oc2ccccc12,1.445604
OCC1CCCCN1Cc1ccc(-c2ccccc2)cc1,1.620136
Cc1nc(=O)cc(C2CCN(c3cnccn3)CC2)[nH]1,1.704922
Cc1cc(C(=O)N(C)Cc2ccsc2)no1,1.533009
CN1C(=O)COc2ccc(NC(=O)CCN3C(=O)COc4ccc(Cl)cc43)cc21,0.176091
CNC(=O)c1cc(-c2ccccc2)no1,1.567732
Cc1cc(C)cc(NC(=O)COC(=O)c2nn(C)c(=O)c3ccccc23)c1,-0.013228
CS(=O)(=O)N1CCc2cc(C(=O)NCCOc3ccc4ccccc4c3)ccc21,-0.356547
O[C@@H]1CO[C@H]2C[C@@H]1Nc1c(-c3ccccc3)cccc12,1.230449
CN(CCN1CCOC1=O)C(=O)c1cc2cc(Br)ccc2o1,1.706974
Cc1ncc2c(n1)CN(CCCc1nc3ccccc3o1)CC2,1.668386
CCONC(=O)c1sc(C)nc1C,1.462398
Cc1nc(CC2CCN(S(=O)(=O)c3cn(C)cn3)CC2)cc(NC2CCCC2)n1,1.774809
COc1ccc(-c2nnc(-c3ccccc3)o2)cc1OC,0.63749
Cn1ncc2c(Oc3cccc(Oc4ccccn4)c3)ncnc21,1.600101
Cc1ccnc(-n2nccc2NC(=O)N2CCCN(C)CC2)c1,1.50147
CC1(c2nnc(-c3cc(-c4ccccc4)[nH]n3)o2)CCOCC1,1.263636
O=C1CCCc2nc(Nc3nc(-c4ccccc4)c4ccccc4n3)ncc21,-0.79588
Cc1nc(NC2(c3cccc(Cl)c3)CC2)c2c(C)noc2n1,1.61679
O=c1c2c(nc3ccccn13)CCN(S(=O)(=O)C1CCCCC1)C2,1.521661
O=C(Cc1ccc(Cl)cc1)NCc1ccncc1,1.712734
CC(=O)N1c2ccccc2CC1C(=O)O,1.525951
COc1cc(Br)c(Nc2nc(-c3c(C)nc4ncccn34)cs2)c(Br)c1,1.463146
Cc1csc(Nc2ccc(C#N)cc2)n1,1.582063
Cc1cc2ncn(CC(=O)NC(C)(C)C)c2cc1C,1.592177
CC(C)c1ccc(NC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)cc1,1.103119
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(C(C)=O)C1)CC2,1.740363
N#Cc1ccc(NS(=O)(=O)c2c[nH]c3nc(Cl)ccc23)c(F)c1,1.117271
COC(=O)Cc1[nH]n(-c2ccc(OC)cc2)c(=O)c1C(C)=NCc1ccc(OC)cc1,0.357935
Cc1ccc(-c2nc3ccccc3[nH]2)cc1NS(=O)(=O)c1ccc(Cl)cc1,-0.552842
Cc1nc2cc(-c3nccn3C)nn2c(NCc2cccnc2)c1C,1.746011
N#C/C(=C\c1cnn(Cc2ccccc2)c1)c1nc(=O)c2ccc(Cl)cc2[nH]1,-0.769551
COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2,1.790285
O=C(c1ccc(-n2cccn2)nc1)N1CCN(c2ccccc2O)CC1,1.628389
O=c1cc(CN2CCCCc3ccccc32)[nH]c2ccnn12,1.154424
COc1cccc(CN(C)c2ncnc3c2CN(C)CC3)c1,1.761402
Cc1nc(NCc2scnc2C)n(C)n1,1.442323
Cn1cc(-c2nc(C(=O)Nc3cccnc3-n3cncn3)cs2)cn1,0.282169
O=C(CC1CCCC1)NCc1ccncc1,1.763278
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.720159
CC(C)c1noc(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)n1,1.724276
Cc1nc2cc(C(=O)NCCCN3Cc4ccccc4C3)ccc2[nH]1,1.71958
O=C(c1ccc2[nH]ccc2c1)N1CCCC(c2cccc(-c3ccc(F)cc3)n2)C1,0.371068
CCN(CC)C(=O)c1ccc(NC(C)=O)cc1,1.539076
O=C(CCc1cccs1)Nc1ccc(N2CCOCC2)cn1,1.507721
Cn1c(=O)n(C2CCCC2)c(=O)c2c(F)cccc21,1.414472
Cc1cnc(CS(=O)(=O)C2CCCC2)cn1,1.558709
O=C(c1ccccc1-c1ncc(-c2ccccc2F)o1)N1CCC1,1.639586
Cn1cc(NC(=O)C2CCCCN2C(=O)OC(C)(C)C)cn1,1.827692
Cc1ccnc(NC(=O)C2CCN(CCc3cccs3)CC2)c1,1.81644
Cc1ccc(CNC(=O)CN2CCC(n3nnc4cc(C)ccc43)CC2)cc1,1.479575
N#Cc1cccc(NC(=O)C2CCC2)c1,1.528402
COc1ccc(CCNCc2ccc(-c3ccccc3)o2)cc1OC,1.870813
N#Cc1cccnc1Nc1cnn(Cc2ccccc2)c1,0.570543
Cn1ncnc1COc1nn2c(-c3c(F)cccc3F)nnc2cc1C1CCC1,1.61742
COc1cccc(CC2=NC(c3ccccc3)=NC2=O)c1OC,-0.481486
COc1cccc2c1OC(C)(C)[C@@H]1C[C@H]3CNCC[C@H]3O[C@@H]21,1.727785
CC(=O)Nc1ccc(Oc2ncnc3scc(-c4ccccc4)c23)cc1,0.94939
CCn1c(COC(=O)c2ccc(C)s2)nc2cc(S(=O)(=O)N3CCCCC3)ccc21,0.017033
CCC(=O)NCc1ccnc(N(C)C)c1,1.485011
COc1ccc(S(=O)(=O)CCC(=O)Nc2ccc3c(c2)N(C)C(=O)CO3)cc1,1.79393
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(C(=O)Nc3ccccc3)C1)CC2,1.816241
CCN(C(=O)c1cc(NC(C)=O)ccc1F)C1CCCC1,1.688776
Cc1ccc(C(=O)N(C)C)cc1NS(C)(=O)=O,1.701395
COc1nc(C#N)c(N2CCOCC2)o1,1.647481
Cc1nnc(NCCc2ccc3c(c2)OCO3)c(C#N)c1C,1.350248
O=c1c(-n2ccnn2)c[nH]n1-c1cc(N2CCOCC2)ncn1,1.487138
CCOc1ncccc1-c1cc(Cl)ccc1O,1.356026
O=C(NC1CCCCCC1)c1ccc(CSc2nc3ccccc3[nH]2)cc1,0.432969
COc1cccc2c1Oc1[nH]c(-c3ccccc3)nc(=S)c1C2,-0.455932
Fc1ccccc1-c1noc(-c2ccc(NCCc3cnccn3)nc2)n1,0.741152
CC(C)CCN1CCn2c1nc1c2c(=O)n(C)c(=O)n1C,1.668386
CC(C)(C)c1csc(CCNC(=O)N2CCSCC2)n1,1.839541
CC(=O)N1CCC(CCNc2ccc3ccc(F)cc3n2)CC1,1.664548
COc1ccc(NC(=O)C(C)N2CCCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,1.279895
COc1ccc(NC(=O)CN2CCC(c3cc(-c4cnc(N)nc4)cc(C)n3)CC2)cc1,1.628287
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,0.278754
COc1ccc2nc(C(=O)Nc3cnc4c(cnn4C(C)C)c3)ccc2c1,-0.823909
CC(C)OC(=O)N1CCC(Oc2ncnc3c2cnn3-c2ccc(S(C)(=O)=O)cc2F)CC1,-0.013228
CC(C)C[C@@H](CO)n1cc(-c2ccccc2Cn2cccn2)nn1,1.230704
O=C(O)c1cc2cc(O)c(O)cc2c(C(=O)c2ccc(O)c(O)c2)n1,1.762378
Cc1nc2cc(C(=O)NCCCc3ccc(F)cc3)ccc2[nH]1,1.680336
Cc1ccc(C)c(OCCN(C)C(=O)c2ccc3c(c2)nnn3C)c1,1.465829
c1cnc(-n2cccn2)c(CNC2CCCC2)c1,1.482731
O=C(c1cc(Oc2cccc(F)c2)nc2ccccc12)N1CCOCC1,1.206556
O=C(Nc1ccccc1)c1c([O-])n(-c2ccccc2)n[n+]1Cc1ccccc1,-0.69897
Cc1cc2cc(C(=O)N(Cc3ccc4c(c3)OCO4)C3CC3)ccc2o1,1.069668
Cc1sc2nc(CN3CCC(C)CC3)nc(N3CCN(c4cnccn4)CC3)c2c1C,1.623146
Cc1nccc(-c2cccc(NCc3cc(C)on3)c2)n1,1.668386
COCC(=O)N1CCN2C(=O)NC[C@H]2C1,1.584331
Cc1ccc(C(=O)C(=O)NC2CCCC2)cc1,1.480007
O=C(NCc1ccc(F)cc1)c1ccccn1,1.541829
Cc1ccc(CN(C)C(=O)c2cn(Cc3ccccc3F)nn2)cc1,1.056905
CN(Cc1cnccn1)C(=O)c1cc(-c2ccc(F)cc2)on1,1.203848
COc1nn(C)cc1C(=O)Nc1cccc(-c2cnc3n2CCC3)c1,1.559308
CNc1nc(C2CCNCC2)nc2c1CN(C)CC2,1.559308
Cc1nc2ccccn2c1CC(=O)NCCCSc1ccccc1,1.626443
CCNc1ccnc(N(C)Cc2nc3ccccc3n2C)n1,1.567849
O=C(NCc1cccc(O)c1)Nc1ccccc1F,1.561578
COc1ccc2c(c1)C=C(CN1CCC(c3cc(-c4ccc(N)nc4)cc(C)n3)CC1)CO2,1.360025
Cc1ccccc1OCCn1c(N)nc2ccccc21,1.608633
Cc1nnc(-c2ccccc2-c2c[nH]nc2C)s1,1.490239
O=C(NCC1(c2ccc(F)cc2)CCOCC1)c1ccccn1,1.698622
O=C(NCC1CC1)c1cncn1-c1ccc(F)cc1,1.717671
CCOC(=O)N1CCN(C(=O)Nc2cccc3c2CCCC3)CC1,1.712902
O=C(CC1CCCC1)NCc1nnc2n1CCC2,1.498586
CC(=O)NC1(c2ccc(F)cc2)CCN(Cc2ccc(OC3CCCC3)cc2)CC1,1.859739
Cc1cc(Nc2ccc3c(c2)oc(=O)n3C)nc(C2CC2)n1,0.727541
N#Cc1ccccc1N1CCC(N)CC1,1.738225
CN(Cc1ccncc1)Cc1cc2ccccc2[nH]c1=O,1.686547
CC(=O)N1CCN(c2nc(C(F)(F)F)nc3sc(C)c(C)c23)CC1,1.710117
Cc1nnc(NCc2cccnc2)c2ccccc12,1.476107
Cc1cccc2cc(C(=O)NCCSc3nccn3C)n(C)c12,1.524915
